Valores iniciales
Z: 1.21249
Error: 0.00110342
Iteration 319:
X: 0.848455
Y: 1.21208
Z: 1.21324
Error: 0.00110391
Iteration 320:
X: 0.848147
Y: 1.21282
Z: 1.214
Error: 0.00110449
Iteration 321:
X: 0.84784
Y: 1.21357
Z: 1.21475
Error: 0.00110499
Iteration 322:
X: 0.847534
Y: 1.21431
Z: 1.21551
Error: 0.0011055
Iteration 323:
X: 0.84723
Y: 1.21506
Z: 1.21627
Error: 0.00110608
Iteration 324:
X: 0.846927
Y: 1.2158
Z: 1.21703
Error: 0.00110657
Iteration 325:
X: 0.846625
Y: 1.21655
Z: 1.21779
Error: 0.00110726
Iteration 326:
X: 0.846325
Y: 1.2173
Z: 1.21855
Error: 0.00110776
Iteration 327:
X: 0.846027
Y: 1.21805
Z: 1.21931
Error: 0.00110835
Iteration 328:
X: 0.84573
Y: 1.2188
Z: 1.22007
Error: 0.00110886
Iteration 329:
X: 0.845434
Y: 1.21955
Z: 1.22083
Error: 0.00110952
Iteration 330:
X: 0.84514
Y: 1.2203
Z: 1.22159
Error: 0.00111003
Iteration 331:
X: 0.844847
Y: 1.22105
Z: 1.22236
Error: 0.00111063
Iteration 332:
X: 0.844555
Y: 1.2218
Z: 1.22312
Error: 0.00111121
Iteration 333:
X: 0.844266
Y: 1.22255
Z: 1.22389
Error: 0.00111181
Iteration 334:
X: 0.843977
Y: 1.22331
Z: 1.22465
Error: 0.0011124
Iteration 335:
X: 0.84369
Y: 1.22406
Z: 1.22542
Error: 0.00111309
Iteration 336:
X: 0.843405
Y: 1.22482
Z: 1.22619
Error: 0.00111361
Iteration 337:
X: 0.843121
Y: 1.22557
Z: 1.22696
Error: 0.0011142
Iteration 338:
X: 0.842838
Y: 1.22633
Z: 1.22773
Error: 0.00111489
Iteration 339:
X: 0.842557
Y: 1.22708
Z: 1.2285
Error: 0.00111541
Iteration 340:
X: 0.842277
Y: 1.22784
Z: 1.22927
Error: 0.00111609
Iteration 341:
X: 0.841999
Y: 1.2286
Z: 1.23004
Error: 0.00111678
Iteration 342:
X: 0.841723
Y: 1.22936
Z: 1.23081
Error: 0.00111739
Iteration 343:
X: 0.841448
Y: 1.23012
Z: 1.23158
Error: 0.00111807
Iteration 344:
X: 0.841174
Y: 1.23088
Z: 1.23236
Error: 0.00111869
Iteration 345:
X: 0.840902
Y: 1.23164
Z: 1.23313
Error: 0.00111929
Iteration 346:
X: 0.840632
Y: 1.2324
Z: 1.23391
Error: 0.00111998
Iteration 347:
X: 0.840363
Y: 1.23316
Z: 1.23468
Error: 0.0011206
Iteration 348:
X: 0.840096
Y: 1.23392
Z: 1.23546
Error: 0.0011213
Iteration 349:
X: 0.83983
Y: 1.23469
Z: 1.23624
Error: 0.001122
Iteration 350:
X: 0.839565
Y: 1.23545
Z: 1.23702
Error: 0.00112269
Iteration 351:
X: 0.839303
Y: 1.23622
Z: 1.2378
Error: 0.00112331
Iteration 352:
X: 0.839042
Y: 1.23698
Z: 1.23858
Error: 0.00112402
Iteration 353:
X: 0.838782
Y: 1.23775
Z: 1.23936
Error: 0.00112471
Iteration 354:
X: 0.838524
Y: 1.23852
Z: 1.24014
Error: 0.00112542
Iteration 355:
X: 0.838268
Y: 1.23929
Z: 1.24092
Error: 0.00112621
Iteration 356:
X: 0.838013
Y: 1.24005
Z: 1.24171
Error: 0.00112692
Iteration 357:
X: 0.837759
Y: 1.24082
Z: 1.24249
Error: 0.00112763
Iteration 358:
X: 0.837508
Y: 1.24159
Z: 1.24328
Error: 0.00112834
Iteration 359:
X: 0.837258
Y: 1.24237
Z: 1.24406
Error: 0.00112905
Iteration 360:
X: 0.837009
Y: 1.24314
Z: 1.24485
Error: 0.00112976
Iteration 361:
X: 0.836762
Y: 1.24391
Z: 1.24564
Error: 0.00113056
Iteration 362:
X: 0.836517
Y: 1.24468
Z: 1.24642
Error: 0.00113128
Iteration 363:
X: 0.836274
Y: 1.24546
Z: 1.24721
Error: 0.001132
Iteration 364:
X: 0.836032
Y: 1.24623
Z: 1.248
Error: 0.0011328
Iteration 365:
X: 0.835791
Y: 1.24701
Z: 1.2488
Error: 0.00113361
Iteration 366:
X: 0.835553
Y: 1.24778
Z: 1.24959
Error: 0.00113433
Iteration 367:
X: 0.835316
Y: 1.24856
Z: 1.25038
Error: 0.00113513
Iteration 368:
X: 0.83508
Y: 1.24934
Z: 1.25117
Error: 0.00113587
Iteration 369:
X: 0.834847
Y: 1.25012
Z: 1.25197
Error: 0.00113677
Iteration 370:
X: 0.834615
Y: 1.2509
Z: 1.25276
Error: 0.0011375
Iteration 371:
X: 0.834384
Y: 1.25168
Z: 1.25356
Error: 0.00113831
Iteration 372:
X: 0.834156
Y: 1.25246
Z: 1.25436
Error: 0.00113912
Iteration 373:
X: 0.833929
Y: 1.25324
Z: 1.25516
Error: 0.00113995
Iteration 374:
X: 0.833703
Y: 1.25402
Z: 1.25595
Error: 0.00114084
Iteration 375:
X: 0.83348
Y: 1.2548
Z: 1.25675
Error: 0.00114159
Iteration 376:
X: 0.833258
Y: 1.25559
Z: 1.25756
Error: 0.00114249
Iteration 377:
X: 0.833038
Y: 1.25637
Z: 1.25836
Error: 0.00114332
Iteration 378:
X: 0.832819
Y: 1.25716
Z: 1.25916
Error: 0.00114415
Iteration 379:
X: 0.832603
Y: 1.25794
Z: 1.25996
Error: 0.00114506
Iteration 380:
X: 0.832388
Y: 1.25873
Z: 1.26077
Error: 0.00114589
Iteration 381:
X: 0.832175
Y: 1.25952
Z: 1.26157
Error: 0.00114681
Iteration 382:
X: 0.831963
Y: 1.26031
Z: 1.26238
Error: 0.00114765
Iteration 383:
X: 0.831753
Y: 1.2611
Z: 1.26319
Error: 0.00114849
Iteration 384:
X: 0.831545
Y: 1.26189
Z: 1.26399
Error: 0.00114942
Iteration 385:
X: 0.831339
Y: 1.26268
Z: 1.2648
Error: 0.00115034
Iteration 386:
X: 0.831135
Y: 1.26347
Z: 1.26561
Error: 0.00115127
Iteration 387:
X: 0.830932
Y: 1.26427
Z: 1.26642
Error: 0.00115219
Iteration 388:
X: 0.830732
Y: 1.26506
Z: 1.26724
Error: 0.00115313
Iteration 389:
X: 0.830532
Y: 1.26585
Z: 1.26805
Error: 0.00115406
Iteration 390:
X: 0.830335
Y: 1.26665
Z: 1.26886
Error: 0.001155
Iteration 391:
X: 0.83014
Y: 1.26745
Z: 1.26968
Error: 0.00115594
Iteration 392:
X: 0.829946
Y: 1.26824
Z: 1.27049
Error: 0.00115688
Iteration 393:
X: 0.829755
Y: 1.26904
Z: 1.27131
Error: 0.00115791
Iteration 394:
X: 0.829565
Y: 1.26984
Z: 1.27213
Error: 0.00115885
Iteration 395:
X: 0.829377
Y: 1.27064
Z: 1.27295
Error: 0.0011598
Iteration 396:
X: 0.82919
Y: 1.27144
Z: 1.27377
Error: 0.00116075
Iteration 397:
X: 0.829006
Y: 1.27224
Z: 1.27459
Error: 0.00116179
Iteration 398:
X: 0.828824
Y: 1.27304
Z: 1.27541
Error: 0.00116283
Iteration 399:
X: 0.828643
Y: 1.27385
Z: 1.27623
Error: 0.00116378
Iteration 400:
X: 0.828464
Y: 1.27465
Z: 1.27705
Error: 0.00116491
Iteration 401:
X: 0.828287
Y: 1.27546
Z: 1.27788
Error: 0.00116587
Iteration 402:
X: 0.828112
Y: 1.27626
Z: 1.27871
Error: 0.00116683
Iteration 403:
X: 0.827939
Y: 1.27707
Z: 1.27953
Error: 0.00116797
Iteration 404:
X: 0.827768
Y: 1.27788
Z: 1.28036
Error: 0.00116894
Iteration 405:
X: 0.827599
Y: 1.27869
Z: 1.28119
Error: 0.00117008
Iteration 406:
X: 0.827432
Y: 1.27949
Z: 1.28202
Error: 0.00117122
Iteration 407:
X: 0.827266
Y: 1.28031
Z: 1.28285
Error: 0.0011722
Iteration 408:
X: 0.827103
Y: 1.28112
Z: 1.28368
Error: 0.00117335
Iteration 409:
X: 0.826941
Y: 1.28193
Z: 1.28451
Error: 0.0011745
Iteration 410:
X: 0.826782
Y: 1.28274
Z: 1.28535
Error: 0.00117548
Iteration 411:
X: 0.826624
Y: 1.28356
Z: 1.28618
Error: 0.00117664
Iteration 412:
X: 0.826469
Y: 1.28437
Z: 1.28702
Error: 0.0011778
Iteration 413:
X: 0.826315
Y: 1.28519
Z: 1.28785
Error: 0.00117895
Iteration 414:
X: 0.826164
Y: 1.286
Z: 1.28869
Error: 0.00118012
Iteration 415:
X: 0.826014
Y: 1.28682
Z: 1.28953
Error: 0.00118128
Iteration 416:
X: 0.825867
Y: 1.28764
Z: 1.29037
Error: 0.00118246
Iteration 417:
X: 0.825721
Y: 1.28846
Z: 1.29121
Error: 0.00118363
Iteration 418:
X: 0.825577
Y: 1.28928
Z: 1.29206
Error: 0.00118481
Iteration 419:
X: 0.825436
Y: 1.2901
Z: 1.2929
Error: 0.00118599
Iteration 420:
X: 0.825297
Y: 1.29093
Z: 1.29374
Error: 0.00118716
Iteration 421:
X: 0.825159
Y: 1.29175
Z: 1.29459
Error: 0.00118835
Iteration 422:
X: 0.825024
Y: 1.29257
Z: 1.29544
Error: 0.00118954
Iteration 423:
X: 0.824891
Y: 1.2934
Z: 1.29628
Error: 0.00119081
Iteration 424:
X: 0.824759
Y: 1.29423
Z: 1.29713
Error: 0.00119209
Iteration 425:
X: 0.82463
Y: 1.29505
Z: 1.29798
Error: 0.00119338
Iteration 426:
X: 0.824503
Y: 1.29588
Z: 1.29883
Error: 0.00119457
Iteration 427:
X: 0.824379
Y: 1.29671
Z: 1.29969
Error: 0.00119586
Iteration 428:
X: 0.824256
Y: 1.29754
Z: 1.30054
Error: 0.00119715
Iteration 429:
X: 0.824135
Y: 1.29837
Z: 1.30139
Error: 0.00119853
Iteration 430:
X: 0.824017
Y: 1.29921
Z: 1.30225
Error: 0.00119975
Iteration 431:
X: 0.8239
Y: 1.30004
Z: 1.30311
Error: 0.00120113
Iteration 432:
X: 0.823786
Y: 1.30087
Z: 1.30396
Error: 0.00120244
Iteration 433:
X: 0.823674
Y: 1.30171
Z: 1.30482
Error: 0.00120374
Iteration 434:
X: 0.823564
Y: 1.30255
Z: 1.30568
Error: 0.00120514
Iteration 435:
X: 0.823457
Y: 1.30338
Z: 1.30654
Error: 0.00120645
Iteration 436:
X: 0.823351
Y: 1.30422
Z: 1.30741
Error: 0.00120786
Iteration 437:
X: 0.823248
Y: 1.30506
Z: 1.30827
Error: 0.00120927
Iteration 438:
X: 0.823147
Y: 1.3059
Z: 1.30914
Error: 0.00121068
Iteration 439:
X: 0.823048
Y: 1.30675
Z: 1.31
Error: 0.00121209
Iteration 440:
X: 0.822951
Y: 1.30759
Z: 1.31087
Error: 0.00121351
Iteration 441:
X: 0.822857
Y: 1.30843
Z: 1.31174
Error: 0.00121493
Iteration 442:
X: 0.822765
Y: 1.30928
Z: 1.31261
Error: 0.00121635
Iteration 443:
X: 0.822675
Y: 1.31012
Z: 1.31348
Error: 0.00121786
Iteration 444:
X: 0.822587
Y: 1.31097
Z: 1.31435
Error: 0.0012193
Iteration 445:
X: 0.822502
Y: 1.31182
Z: 1.31523
Error: 0.00122074
Iteration 446:
X: 0.822419
Y: 1.31267
Z: 1.3161
Error: 0.00122234
Iteration 447:
X: 0.822339
Y: 1.31352
Z: 1.31698
Error: 0.00122379
Iteration 448:
X: 0.82226
Y: 1.31437
Z: 1.31785
Error: 0.00122532
Iteration 449:
X: 0.822184
Y: 1.31523
Z: 1.31873
Error: 0.00122686
Iteration 450:
X: 0.82211
Y: 1.31608
Z: 1.31961
Error: 0.0012284
Iteration 451:
X: 0.822039
Y: 1.31693
Z: 1.32049
Error: 0.00122994
Iteration 452:
X: 0.82197
Y: 1.31779
Z: 1.32138
Error: 0.0012315
Iteration 453:
X: 0.821903
Y: 1.31865
Z: 1.32226
Error: 0.00123314
Iteration 454:
X: 0.821839
Y: 1.31951
Z: 1.32315
Error: 0.00123469
Iteration 455:
X: 0.821777
Y: 1.32037
Z: 1.32403
Error: 0.00123634
Iteration 456:
X: 0.821718
Y: 1.32123
Z: 1.32492
Error: 0.00123799
Iteration 457:
X: 0.821661
Y: 1.32209
Z: 1.32581
Error: 0.00123965
Iteration 458:
X: 0.821606
Y: 1.32295
Z: 1.3267
Error: 0.00124123
Iteration 459:
X: 0.821554
Y: 1.32382
Z: 1.32759
Error: 0.00124289
Iteration 460:
X: 0.821504
Y: 1.32468
Z: 1.32848
Error: 0.00124456
Iteration 461:
X: 0.821457
Y: 1.32555
Z: 1.32938
Error: 0.00124623
Iteration 462:
X: 0.821412
Y: 1.32642
Z: 1.33027
Error: 0.001248
Iteration 463:
X: 0.82137
Y: 1.32729
Z: 1.33117
Error: 0.00124968
Iteration 464:
X: 0.82133
Y: 1.32816
Z: 1.33207
Error: 0.00125154
Iteration 465:
X: 0.821293
Y: 1.32903
Z: 1.33297
Error: 0.00125323
Iteration 466:
X: 0.821258
Y: 1.3299
Z: 1.33387
Error: 0.00125502
Iteration 467:
X: 0.821226
Y: 1.33078
Z: 1.33477
Error: 0.0012568
Iteration 468:
X: 0.821196
Y: 1.33165
Z: 1.33567
Error: 0.00125859
Iteration 469:
X: 0.821169
Y: 1.33253
Z: 1.33658
Error: 0.00126039
Iteration 470:
X: 0.821144
Y: 1.33341
Z: 1.33749
Error: 0.00126219
Iteration 471:
X: 0.821122
Y: 1.33428
Z: 1.33839
Error: 0.00126409
Iteration 472:
X: 0.821103
Y: 1.33517
Z: 1.3393
Error: 0.0012659
Iteration 473:
X: 0.821086
Y: 1.33605
Z: 1.34021
Error: 0.0012678
Iteration 474:
X: 0.821072
Y: 1.33693
Z: 1.34113
Error: 0.00126971
Iteration 475:
X: 0.82106
Y: 1.33781
Z: 1.34204
Error: 0.00127154
Iteration 476:
X: 0.821051
Y: 1.3387
Z: 1.34296
Error: 0.00127355
Iteration 477:
X: 0.821045
Y: 1.33959
Z: 1.34387
Error: 0.00127547
Iteration 478:
X: 0.821042
Y: 1.34047
Z: 1.34479
Error: 0.0012774
Iteration 479:
X: 0.821041
Y: 1.34136
Z: 1.34571
Error: 0.00127942
Iteration 480:
X: 0.821042
Y: 1.34225
Z: 1.34663
Error: 0.00128136
Iteration 481:
X: 0.821047
Y: 1.34315
Z: 1.34755
Error: 0.00128348
Iteration 482:
X: 0.821054
Y: 1.34404
Z: 1.34848
Error: 0.00128543
Iteration 483:
X: 0.821064
Y: 1.34493
Z: 1.3494
Error: 0.00128747
Iteration 484:
X: 0.821077
Y: 1.34583
Z: 1.35033
Error: 0.00128961
Iteration 485:
X: 0.821093
Y: 1.34673
Z: 1.35126
Error: 0.00129166
Iteration 486:
X: 0.821111
Y: 1.34763
Z: 1.35219
Error: 0.00129381
Iteration 487:
X: 0.821132
Y: 1.34853
Z: 1.35312
Error: 0.00129587
Iteration 488:
X: 0.821156
Y: 1.34943
Z: 1.35406
Error: 0.00129803
Iteration 489:
X: 0.821183
Y: 1.35033
Z: 1.35499
Error: 0.00130019
Iteration 490:
X: 0.821212
Y: 1.35124
Z: 1.35593
Error: 0.00130228
Iteration 491:
X: 0.821245
Y: 1.35214
Z: 1.35687
Error: 0.00130446
Iteration 492:
X: 0.82128
Y: 1.35305
Z: 1.35781
Error: 0.00130672
Iteration 493:
X: 0.821318
Y: 1.35396
Z: 1.35875
Error: 0.00130891
Iteration 494:
X: 0.821359
Y: 1.35487
Z: 1.35969
Error: 0.00131119
Iteration 495:
X: 0.821403
Y: 1.35578
Z: 1.36063
Error: 0.00131348
Iteration 496:
X: 0.82145
Y: 1.35669
Z: 1.36158
Error: 0.00131577
Iteration 497:
X: 0.8215
Y: 1.35761
Z: 1.36253
Error: 0.00131807
Iteration 498:
X: 0.821553
Y: 1.35852
Z: 1.36348
Error: 0.0013203
Iteration 499:
X: 0.821609
Y: 1.35944
Z: 1.36443
Error: 0.0013227
Iteration 500:
X: 0.821667
Y: 1.36036
Z: 1.36538
Error: 0.00132502
Iteration 501:
X: 0.821729
Y: 1.36128
Z: 1.36634
Error: 0.00132743
Iteration 502:
X: 0.821794
Y: 1.3622
Z: 1.36729
Error: 0.00132993
Iteration 503:
X: 0.821862
Y: 1.36313
Z: 1.36825
Error: 0.00133236
Iteration 504:
X: 0.821933
Y: 1.36405
Z: 1.36921
Error: 0.00133471
Iteration 505:
X: 0.822007
Y: 1.36498
Z: 1.37017
Error: 0.00133724
Iteration 506:
X: 0.822084
Y: 1.36591
Z: 1.37113
Error: 0.00133968
Iteration 507:
X: 0.822164
Y: 1.36684
Z: 1.3721
Error: 0.00134222
Iteration 508:
X: 0.822248
Y: 1.36777
Z: 1.37306
Error: 0.00134477
Iteration 509:
X: 0.822334
Y: 1.3687
Z: 1.37403
Error: 0.00134733
Iteration 510:
X: 0.822424
Y: 1.36964
Z: 1.375
Error: 0.00134989
Iteration 511:
X: 0.822517
Y: 1.37057
Z: 1.37597
Error: 0.00135254
Iteration 512:
X: 0.822613
Y: 1.37151
Z: 1.37695
Error: 0.00135513
Iteration 513:
X: 0.822712
Y: 1.37245
Z: 1.37792
Error: 0.00135779
Iteration 514:
X: 0.822814
Y: 1.37339
Z: 1.3789
Error: 0.00136039
Iteration 515:
X: 0.82292
Y: 1.37433
Z: 1.37988
Error: 0.00136316
Iteration 516:
X: 0.823029
Y: 1.37528
Z: 1.38086
Error: 0.00136586
Iteration 517:
X: 0.823141
Y: 1.37622
Z: 1.38184
Error: 0.00136865
Iteration 518:
X: 0.823257
Y: 1.37717
Z: 1.38283
Error: 0.00137136
Iteration 519:
X: 0.823376
Y: 1.37812
Z: 1.38381
Error: 0.00137416
Iteration 520:
X: 0.823498
Y: 1.37907
Z: 1.3848
Error: 0.00137698
Iteration 521:
X: 0.823623
Y: 1.38002
Z: 1.38579
Error: 0.00137988
Iteration 522:
X: 0.823752
Y: 1.38098
Z: 1.38679
Error: 0.00138271
Iteration 523:
X: 0.823884
Y: 1.38193
Z: 1.38778
Error: 0.00138564
Iteration 524:
X: 0.82402
Y: 1.38289
Z: 1.38878
Error: 0.00138849
Iteration 525:
X: 0.824159
Y: 1.38385
Z: 1.38977
Error: 0.00139143
Iteration 526:
X: 0.824302
Y: 1.38481
Z: 1.39077
Error: 0.00139447
Iteration 527:
X: 0.824448
Y: 1.38578
Z: 1.39177
Error: 0.00139734
Iteration 528:
X: 0.824598
Y: 1.38674
Z: 1.39278
Error: 0.00140039
Iteration 529:
X: 0.824751
Y: 1.38771
Z: 1.39378
Error: 0.00140345
Iteration 530:
X: 0.824907
Y: 1.38868
Z: 1.39479
Error: 0.00140653
Iteration 531:
X: 0.825068
Y: 1.38965
Z: 1.3958
Error: 0.00140961
Iteration 532:
X: 0.825231
Y: 1.39062
Z: 1.39681
Error: 0.0014127
Iteration 533:
X: 0.825399
Y: 1.39159
Z: 1.39783
Error: 0.00141588
Iteration 534:
X: 0.82557
Y: 1.39257
Z: 1.39884
Error: 0.00141908
Iteration 535:
X: 0.825744
Y: 1.39355
Z: 1.39986
Error: 0.00142229
Iteration 536:
X: 0.825922
Y: 1.39453
Z: 1.40088
Error: 0.00142559
Iteration 537:
X: 0.826104
Y: 1.39551
Z: 1.4019
Error: 0.00142881
Iteration 538:
X: 0.82629
Y: 1.39649
Z: 1.40293
Error: 0.00143213
Iteration 539:
X: 0.826479
Y: 1.39748
Z: 1.40396
Error: 0.00143547
Iteration 540:
X: 0.826672
Y: 1.39846
Z: 1.40498
Error: 0.00143881
Iteration 541:
X: 0.826869
Y: 1.39945
Z: 1.40601
Error: 0.00144224
Iteration 542:
X: 0.82707
Y: 1.40044
Z: 1.40705
Error: 0.0014456
Iteration 543:
X: 0.827274
Y: 1.40144
Z: 1.40808
Error: 0.00144914
Iteration 544:
X: 0.827483
Y: 1.40243
Z: 1.40912
Error: 0.00145253
Iteration 545:
X: 0.827695
Y: 1.40343
Z: 1.41016
Error: 0.00145609
Iteration 546:
X: 0.827911
Y: 1.40443
Z: 1.4112
Error: 0.00145959
Iteration 547:
X: 0.828131
Y: 1.40543
Z: 1.41225
Error: 0.00146317
Iteration 548:
X: 0.828355
Y: 1.40643
Z: 1.41329
Error: 0.00146677
Iteration 549:
X: 0.828582
Y: 1.40744
Z: 1.41434
Error: 0.00147045
Iteration 550:
X: 0.828814
Y: 1.40845
Z: 1.41539
Error: 0.00147408
Iteration 551:
X: 0.82905
Y: 1.40946
Z: 1.41644
Error: 0.00147788
Iteration 552:
X: 0.82929
Y: 1.41047
Z: 1.4175
Error: 0.00148153
Iteration 553:
X: 0.829534
Y: 1.41148
Z: 1.41856
Error: 0.00148535
Iteration 554:
X: 0.829782
Y: 1.4125
Z: 1.41962
Error: 0.00148918
Iteration 555:
X: 0.830034
Y: 1.41352
Z: 1.42068
Error: 0.00149295
Iteration 556:
X: 0.83029
Y: 1.41454
Z: 1.42175
Error: 0.00149689
Iteration 557:
X: 0.83055
Y: 1.41556
Z: 1.42281
Error: 0.00150077
Iteration 558:
X: 0.830815
Y: 1.41658
Z: 1.42388
Error: 0.00150473
Iteration 559:
X: 0.831084
Y: 1.41761
Z: 1.42496
Error: 0.00150872
Iteration 560:
X: 0.831357
Y: 1.41864
Z: 1.42603
Error: 0.00151272
Iteration 561:
X: 0.831634
Y: 1.41967
Z: 1.42711
Error: 0.0015168
Iteration 562:
X: 0.831915
Y: 1.4207
Z: 1.42819
Error: 0.00152091
Iteration 563:
X: 0.832201
Y: 1.42174
Z: 1.42927
Error: 0.00152504
Iteration 564:
X: 0.832491
Y: 1.42278
Z: 1.43035
Error: 0.00152917
Iteration 565:
X: 0.832786
Y: 1.42382
Z: 1.43144
Error: 0.0015334
Iteration 566:
X: 0.833085
Y: 1.42486
Z: 1.43253
Error: 0.00153764
Iteration 567:
X: 0.833388
Y: 1.42591
Z: 1.43362
Error: 0.0015419
Iteration 568:
X: 0.833696
Y: 1.42695
Z: 1.43472
Error: 0.00154625
Iteration 569:
X: 0.834009
Y: 1.428
Z: 1.43582
Error: 0.00155062
Iteration 570:
X: 0.834325
Y: 1.42905
Z: 1.43692
Error: 0.00155501
Iteration 571:
X: 0.834647
Y: 1.43011
Z: 1.43802
Error: 0.00155949
Iteration 572:
X: 0.834973
Y: 1.43117
Z: 1.43912
Error: 0.00156399
Iteration 573:
X: 0.835303
Y: 1.43223
Z: 1.44023
Error: 0.00156858
Iteration 574:
X: 0.835639
Y: 1.43329
Z: 1.44134
Error: 0.00157303
Iteration 575:
X: 0.835978
Y: 1.43435
Z: 1.44246
Error: 0.00157765
Iteration 576:
X: 0.836323
Y: 1.43542
Z: 1.44357
Error: 0.00158238
Iteration 577:
X: 0.836672
Y: 1.43649
Z: 1.44469
Error: 0.00158711
Iteration 578:
X: 0.837026
Y: 1.43756
Z: 1.44581
Error: 0.00159178
Iteration 579:
X: 0.837385
Y: 1.43864
Z: 1.44694
Error: 0.00159665
Iteration 580:
X: 0.837749
Y: 1.43971
Z: 1.44807
Error: 0.00160142
Iteration 581:
X: 0.838117
Y: 1.44079
Z: 1.4492
Error: 0.00160632
Iteration 582:
X: 0.838491
Y: 1.44188
Z: 1.45033
Error: 0.00161122
Iteration 583:
X: 0.838869
Y: 1.44296
Z: 1.45147
Error: 0.00161623
Iteration 584:
X: 0.839252
Y: 1.44405
Z: 1.45261
Error: 0.00162124
Iteration 585:
X: 0.839641
Y: 1.44514
Z: 1.45375
Error: 0.00162637
Iteration 586:
X: 0.840034
Y: 1.44623
Z: 1.45489
Error: 0.0016315
Iteration 587:
X: 0.840433
Y: 1.44733
Z: 1.45604
Error: 0.00163665
Iteration 588:
X: 0.840836
Y: 1.44843
Z: 1.45719
Error: 0.00164182
Iteration 589:
X: 0.841245
Y: 1.44953
Z: 1.45835
Error: 0.00164701
Iteration 590:
X: 0.841658
Y: 1.45063
Z: 1.45951
Error: 0.00165239
Iteration 591:
X: 0.842077
Y: 1.45174
Z: 1.46067
Error: 0.00165769
Iteration 592:
X: 0.842502
Y: 1.45285
Z: 1.46183
Error: 0.0016631
Iteration 593:
X: 0.842931
Y: 1.45396
Z: 1.463
Error: 0.00166862
Iteration 594:
X: 0.843366
Y: 1.45508
Z: 1.46417
Error: 0.00167415
Iteration 595:
X: 0.843806
Y: 1.4562
Z: 1.46534
Error: 0.0016797
Iteration 596:
X: 0.844252
Y: 1.45732
Z: 1.46651
Error: 0.00168535
Iteration 597:
X: 0.844703
Y: 1.45845
Z: 1.46769
Error: 0.00169103
Iteration 598:
X: 0.845159
Y: 1.45957
Z: 1.46888
Error: 0.00169671
Iteration 599:
X: 0.845621
Y: 1.4607
Z: 1.47006
Error: 0.00170251
Iteration 600:
X: 0.846089
Y: 1.46184
Z: 1.47125
Error: 0.00170841
Iteration 601:
X: 0.846562
Y: 1.46298
Z: 1.47244
Error: 0.00171432
Iteration 602:
X: 0.84704
Y: 1.46412
Z: 1.47364
Error: 0.00172025
Iteration 603:
X: 0.847525
Y: 1.46526
Z: 1.47484
Error: 0.00172621
Iteration 604:
X: 0.848015
Y: 1.4664
Z: 1.47604
Error: 0.00173227
Iteration 605:
X: 0.848511
Y: 1.46755
Z: 1.47725
Error: 0.00173845
Iteration 606:
X: 0.849013
Y: 1.46871
Z: 1.47846
Error: 0.00174463
Iteration 607:
X: 0.84952
Y: 1.46986
Z: 1.47967
Error: 0.00175092
Iteration 608:
X: 0.850034
Y: 1.47102
Z: 1.48089
Error: 0.00175715
Iteration 609:
X: 0.850553
Y: 1.47218
Z: 1.48211
Error: 0.00176356
Iteration 610:
X: 0.851078
Y: 1.47335
Z: 1.48333
Error: 0.00177
Iteration 611:
X: 0.85161
Y: 1.47452
Z: 1.48456
Error: 0.00177654
Iteration 612:
X: 0.852147
Y: 1.47569
Z: 1.48579
Error: 0.00178312
Iteration 613:
X: 0.85269
Y: 1.47687
Z: 1.48703
Error: 0.00178962
Iteration 614:
X: 0.85324
Y: 1.47805
Z: 1.48827
Error: 0.00179641
Iteration 615:
X: 0.853796
Y: 1.47923
Z: 1.48951
Error: 0.00180313
Iteration 616:
X: 0.854358
Y: 1.48041
Z: 1.49075
Error: 0.00180994
Iteration 617:
X: 0.854926
Y: 1.4816
Z: 1.492
Error: 0.00181688
Iteration 618:
X: 0.855501
Y: 1.4828
Z: 1.49326
Error: 0.00182384
Iteration 619:
X: 0.856082
Y: 1.48399
Z: 1.49452
Error: 0.0018309
Iteration 620:
X: 0.85667
Y: 1.4852
Z: 1.49578
Error: 0.00183791
Iteration 621:
X: 0.857264
Y: 1.4864
Z: 1.49704
Error: 0.00184519
Iteration 622:
X: 0.857865
Y: 1.48761
Z: 1.49831
Error: 0.00185242
Iteration 623:
X: 0.858472
Y: 1.48882
Z: 1.49959
Error: 0.00185975
Iteration 624:
X: 0.859086
Y: 1.49003
Z: 1.50086
Error: 0.0018671
Iteration 625:
X: 0.859706
Y: 1.49125
Z: 1.50215
Error: 0.00187458
Iteration 626:
X: 0.860334
Y: 1.49248
Z: 1.50343
Error: 0.00188207
Iteration 627:
X: 0.860968
Y: 1.4937
Z: 1.50472
Error: 0.00188967
Iteration 628:
X: 0.861609
Y: 1.49493
Z: 1.50602
Error: 0.00189737
Iteration 629:
X: 0.862257
Y: 1.49617
Z: 1.50731
Error: 0.00190519
Iteration 630:
X: 0.862912
Y: 1.49741
Z: 1.50862
Error: 0.00191306
Iteration 631:
X: 0.863574
Y: 1.49865
Z: 1.50992
Error: 0.00192102
Iteration 632:
X: 0.864243
Y: 1.49989
Z: 1.51124
Error: 0.00192892
Iteration 633:
X: 0.864919
Y: 1.50115
Z: 1.51255
Error: 0.0019371
Iteration 634:
X: 0.865602
Y: 1.5024
Z: 1.51387
Error: 0.00194523
Iteration 635:
X: 0.866293
Y: 1.50366
Z: 1.5152
Error: 0.00195356
Iteration 636:
X: 0.866991
Y: 1.50492
Z: 1.51653
